[0mGET / [32m200[0m 195.221 ms - 5232[0m
[0mGET /js/home_posts.js [33m404[0m 239.066 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 236.254 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 278.283 ms - 163[0m
[0mGET / [32m200[0m 33.248 ms - 5249[0m
[0mGET /js/home_post_comments.js [33m404[0m 65.998 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 66.983 ms - 153[0m
[0mGET /css/header.css [33m404[0m 79.352 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 94.024 ms - 153[0m
[0mGET /css/home.css [33m404[0m 101.901 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 118.379 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 67.182 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 52.327 ms - 155[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 33.737 ms - 163[0m
[0mGET / [36m304[0m 31.211 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 90.074 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 84.371 ms - 153[0m
[0mGET /css/header.css [33m404[0m 85.868 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 87.904 ms - 153[0m
[0mGET /css/home.css [33m404[0m 93.814 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 154.727 ms - 155[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 57.115 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 56.948 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 62.656 ms - 157[0m
[0mGET / [36m304[0m 35.178 ms - -[0m
[0mGET /css/layout.css [33m404[0m 47.930 ms - 153[0m
[0mGET /css/header.css [33m404[0m 48.488 ms - 153[0m
[0mGET /css/home.css [33m404[0m 74.259 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 89.714 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 105.264 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 163.171 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 274.899 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 218.368 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 78.056 ms - 163[0m
[0mGET /users/sign-out [36m302[0m 34.177 ms - 46[0m
[0mGET / [32m200[0m 21.619 ms - 4413[0m
[0mGET /css/layout.css [33m404[0m 13.404 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.288 ms - 153[0m
[0mGET /css/home.css [33m404[0m 25.348 ms - 151[0m
[0mGET /css/header.css [33m404[0m 101.569 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 100.177 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 128.522 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 116.241 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 56.546 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 76.487 ms - 163[0m
[0mGET /users/sign-up [32m200[0m 25.499 ms - 2333[0m
[0mGET /css/header.css [33m404[0m 10.937 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.782 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 20.653 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 19.411 ms - -[0m
[0mGET /css/header.css [33m404[0m 18.801 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 30.277 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 26.588 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 11.537 ms - -[0m
[0mGET /css/layout.css [33m404[0m 12.851 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 18.721 ms - 153[0m
[0mGET /css/header.css [33m404[0m 18.886 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 12.797 ms - -[0m
[0mGET /css/layout.css [33m404[0m 31.057 ms - 153[0m
[0mGET /css/header.css [33m404[0m 40.162 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 37.482 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 33.134 ms - -[0m
[0mGET /css/header.css [33m404[0m 27.713 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 18.477 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 27.548 ms - 153[0m
[0mGET / [36m304[0m 49.629 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 15.256 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 24.979 ms - 153[0m
[0mGET /css/header.css [33m404[0m 25.738 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 52.106 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 58.391 ms - 155[0m
[0mGET /css/home.css [33m404[0m 65.687 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 36.638 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 23.707 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 27.890 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 7.552 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.761 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.145 ms - 153[0m
[0mGET /css/home.css [33m404[0m 6.681 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 7.332 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 9.779 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 10.207 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.499 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 10.521 ms - 163[0m
[0mGET / [36m304[0m 167.429 ms - -[0m
[0mGET / [36m304[0m 41.317 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 82.964 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 74.767 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 95.575 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 95.999 ms - 163[0m
[0mGET /users/sign-in [36m304[0m 16.746 ms - -[0m
[0mGET /css/layout.css [33m404[0m 20.211 ms - 153[0m
[0mGET /css/header.css [33m404[0m 22.525 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 27.768 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 38.932 ms - 46[0m
[0mGET / [32m200[0m 42.607 ms - 5549[0m
[0mGET /js/home_posts.js [33m404[0m 111.963 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 117.181 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 141.258 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 143.895 ms - 153[0m
[0mGET /css/header.css [33m404[0m 141.730 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 165.510 ms - 153[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 50.514 ms - 163[0m
[0mGET /css/home.css [33m404[0m 53.284 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 53.684 ms - 155[0m
[0mGET /users/profile/63281e7317df74d923d838ec [32m200[0m 25.839 ms - 2487[0m
[0mGET /css/layout.css [33m404[0m 22.055 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 27.438 ms - 153[0m
[0mGET /css/header.css [33m404[0m 70.122 ms - 153[0m
[0mPOST /users/update/63281e7317df74d923d838ec [36m302[0m 102.735 ms - 164[0m
[0mGET /users/profile/63281e7317df74d923d838ec [36m304[0m 17.254 ms - -[0m
[0mGET /css/layout.css [33m404[0m 29.377 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 30.102 ms - 153[0m
[0mGET /css/header.css [33m404[0m 39.339 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 50.195 ms - 159[0m
[0mGET / [32m200[0m 34.951 ms - 5249[0m
[0mGET /css/header.css [33m404[0m 47.105 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 50.712 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 69.441 ms - 153[0m
[0mGET /css/home.css [33m404[0m 71.916 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 74.328 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 83.170 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 134.388 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 71.407 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 46.377 ms - 163[0m
[0mGET / [36m304[0m 240.900 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 115.239 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 58.405 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 87.552 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 91.878 ms - 163[0m
[0mGET /users/profile/63281e7317df74d923d838ec [36m304[0m 28.008 ms - -[0m
[0mGET /css/layout.css [33m404[0m 41.946 ms - 153[0m
[0mGET /css/header.css [33m404[0m 43.054 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 48.706 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 201.906 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 245.000 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 213.977 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 258.281 ms - 153[0m
[0mGET /css/header.css [33m404[0m 299.430 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 307.219 ms - 153[0m
[0mGET /users/sign-out [36m302[0m 36.499 ms - 46[0m
[0mGET / [32m200[0m 27.682 ms - 4413[0m
[0mGET /js/home_posts.js [33m404[0m 40.142 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 15.707 ms - 163[0m
[0mGET /css/header.css [33m404[0m 25.283 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 23.065 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 51.397 ms - 153[0m
[0mGET /css/home.css [33m404[0m 33.717 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.598 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 16.515 ms - 163[0m
[0mGET /css/chat_box.css [33m404[0m 13.922 ms - 155[0m
[0mGET / [36m304[0m 26.996 ms - -[0m
[0mGET /css/layout.css [33m404[0m 27.805 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 12.898 ms - 163[0m
[0mGET /css/header.css [33m404[0m 31.241 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 31.577 ms - 153[0m
[0mGET /css/home.css [33m404[0m 32.807 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 47.670 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 57.110 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 22.575 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 17.856 ms - 163[0m
[0mGET /users/sign-in [36m304[0m 16.756 ms - -[0m
[0mGET /css/header.css [33m404[0m 17.247 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 22.596 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 24.788 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 20.523 ms - 46[0m
[0mGET / [32m200[0m 29.919 ms - 5549[0m
[0mGET /css/home.css [33m404[0m 66.200 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 56.986 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 59.140 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 61.954 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 59.039 ms - 153[0m
[0mGET /css/header.css [33m404[0m 63.807 ms - 153[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 71.288 ms - 163[0m
[0mGET /js/home_post_comments.js [33m404[0m 66.899 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 56.520 ms - 153[0m
[0mGET / [32m200[0m 161.974 ms - 5249[0m
[0mGET /js/home_post_comments.js [33m404[0m 85.201 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 57.385 ms - 155[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 77.419 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 88.808 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 83.663 ms - 153[0m
[0mGET /css/header.css [33m404[0m 85.128 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 97.057 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 189.789 ms - 155[0m
[0mGET /css/home.css [33m404[0m 91.323 ms - 151[0m
[0mGET / [36m304[0m 120.079 ms - -[0m
[0mGET /js/toggle_likes.js [33m404[0m 87.656 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404[0m 189.551 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 188.464 ms - 155[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 65.717 ms - 163[0m
[0mGET / [36m304[0m 31.312 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 71.010 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 75.405 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 75.678 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 56.434 ms - 153[0m
[0mGET /css/header.css [33m404[0m 75.581 ms - 153[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 35.279 ms - 163[0m
[0mGET /css/home.css [33m404[0m 43.665 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 91.799 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 45.311 ms - 155[0m
[0mGET / [36m304[0m 30.345 ms - -[0m
[0mGET /css/layout.css [33m404[0m 30.112 ms - 153[0m
[0mGET /css/header.css [33m404[0m 63.139 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 65.503 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 66.578 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 61.461 ms - 153[0m
[0mGET /css/home.css [33m404[0m 68.849 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 54.679 ms - 157[0m
[0mGET /css/chat_box.css [33m404[0m 99.919 ms - 155[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 31.150 ms - 163[0m
[0mGET / [36m304[0m 24.843 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 51.765 ms - 163[0m
[0mGET /css/header.css [33m404[0m 62.990 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 63.956 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 67.617 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 69.518 ms - 153[0m
[0mGET /css/home.css [33m404[0m 68.251 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 43.764 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 31.369 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 25.165 ms - 163[0m
[0mGET / [36m304[0m 22.251 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 51.936 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 52.681 ms - 153[0m
[0mGET /css/header.css [33m404[0m 63.104 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 56.340 ms - 153[0m
[0mGET /css/home.css [33m404[0m 60.374 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 103.462 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 48.993 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 49.722 ms - 155[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 50.763 ms - 163[0m
[0mGET / [36m304[0m 37.101 ms - -[0m
[0mGET /css/layout.css [33m404[0m 50.610 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 69.105 ms - 163[0m
[0mGET /css/header.css [33m404[0m 68.476 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 72.914 ms - 153[0m
[0mGET /css/home.css [33m404[0m 84.072 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 55.779 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 70.791 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 52.021 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 46.476 ms - 163[0m
[0mGET / [36m304[0m 25.405 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 51.146 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 66.721 ms - 163[0m
[0mGET /css/header.css [33m404[0m 64.883 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 65.902 ms - 153[0m
[0mGET /css/home.css [33m404[0m 74.882 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 73.683 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 27.317 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 28.952 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 29.521 ms - 153[0m
[0mGET / [36m304[0m 26.634 ms - -[0m
[0mGET /css/layout.css [33m404[0m 37.636 ms - 153[0m
[0mGET /css/header.css [33m404[0m 37.793 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 65.714 ms - 163[0m
[0mGET /css/home.css [33m404[0m 62.360 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 90.275 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 85.852 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 99.705 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 100.484 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 35.974 ms - 163[0m
[0mGET / [36m304[0m 31.587 ms - -[0m
[0mGET /css/footer.css [33m404[0m 48.253 ms - 153[0m
[0mGET /css/home.css [33m404[0m 71.506 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404[0m 112.327 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 205.419 ms - 153[0m
[0mGET /css/header.css [33m404[0m 259.432 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 295.432 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 176.595 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 185.581 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 115.804 ms - 163[0m
[0mGET /users/profile/63281e7317df74d923d838ec [36m304[0m 31.489 ms - -[0m
[0mGET /css/layout.css [33m404[0m 30.909 ms - 153[0m
[0mGET /css/header.css [33m404[0m 37.596 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 37.962 ms - 153[0m
[0mGET / [36m304[0m 276.552 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 55.147 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 75.960 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 138.558 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 152.126 ms - 163[0m
[0mGET / [36m304[0m 33.559 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 68.233 ms - 163[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 75.700 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 76.422 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 161.479 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 56.816 ms - 153[0m
[0mGET /css/header.css [33m404[0m 90.449 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 242.230 ms - 153[0m
[0mGET /css/home.css [33m404[0m 248.924 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 263.855 ms - 155[0m
[0mGET / [36m304[0m 735.283 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 128.900 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 51.066 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 90.166 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 96.504 ms - 163[0m
[0mGET /users/profile/63281e7317df74d923d838ec [36m304[0m 68.094 ms - -[0m
[0mGET /css/layout.css [33m404[0m 40.959 ms - 153[0m
[0mGET /css/header.css [33m404[0m 81.733 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 91.927 ms - 153[0m
[0mPOST /users/update/63281e7317df74d923d838ec [36m302[0m 69.662 ms - 164[0m
[0mGET /users/profile/63281e7317df74d923d838ec [36m304[0m 18.248 ms - -[0m
[0mGET /css/layout.css [33m404[0m 47.227 ms - 153[0m
[0mGET /css/header.css [33m404[0m 48.856 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 49.013 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 19.570 ms - 159[0m
[0mGET /users/profile/63281e7317df74d923d838ec [36m304[0m 22.821 ms - -[0m
[0mGET /css/layout.css [33m404[0m 47.719 ms - 153[0m
[0mGET /css/header.css [33m404[0m 46.261 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 48.186 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 55.808 ms - 159[0m
[0mGET / [36m304[0m 63.907 ms - -[0m
[0mGET /css/layout.css [33m404[0m 13.422 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.328 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.554 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 73.979 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 95.362 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 110.627 ms - 157[0m
[0mGET /css/home.css [33m404[0m 100.061 ms - 151[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 127.189 ms - 163[0m
[0mGET /css/chat_box.css [33m404[0m 127.025 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 18.913 ms - 153[0m
[0mGET /css/home.css [33m404[0m 11.864 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 15.171 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 12.343 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 11.648 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 11.929 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 12.240 ms - 163[0m
[0mGET /users/sign-out [36m302[0m 27.942 ms - 46[0m
[0mGET / [32m200[0m 24.212 ms - 4413[0m
[0mGET /css/layout.css [33m404[0m 15.432 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 32.282 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.500 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 7.698 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 18.070 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.753 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.983 ms - 153[0m
[0mGET /css/header.css [33m404[0m 30.172 ms - 153[0m
[0mGET / [36m304[0m 28.470 ms - -[0m
[0mGET /css/layout.css [33m404[0m 21.635 ms - 153[0m
[0mGET /css/header.css [33m404[0m 40.451 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 37.961 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 39.688 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 57.056 ms - 155[0m
[0mGET /css/home.css [33m404[0m 30.848 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 31.944 ms - 155[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 26.610 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 62.527 ms - 157[0m
[0mGET / [36m304[0m 139.235 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 36.385 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 110.841 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 99.892 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 92.801 ms - 163[0m
[0mGET /users/sign-in [36m304[0m 13.313 ms - -[0m
[0mGET /css/layout.css [33m404[0m 27.282 ms - 153[0m
[0mGET /css/header.css [33m404[0m 60.229 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 64.405 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 30.544 ms - 46[0m
[0mGET / [32m200[0m 35.895 ms - 5549[0m
[0mGET /js/home_posts.js [33m404[0m 63.306 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 76.325 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 77.665 ms - 153[0m
